

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  4059     0519                     _CLBPPSCON1     set	1305
  4060     0515                     _CLBCLK         set	1301
  4061     050C                     _CLBCONbits     set	1292
  4062     1C91                     _NVMCON2        set	7313
  4063     1C8E                     _NVMDATL        set	7310
  4064     1C8F                     _NVMDATH        set	7311
  4065     1C8C                     _NVMADRL        set	7308
  4066     1C8D                     _NVMADRH        set	7309
  4067     1C90                     _NVMCON1bits    set	7312
  4068     1C99                     _SCANDPSbits    set	7321
  4069     1C92                     _SCANCON0bits   set	7314
  4070     1CA6                     _CRCCON1bits    set	7334
  4071     1C92                     _SCANCON0       set	7314
  4072     1C9A                     _SCANTRIG       set	7322
  4073     1C93                     _SCANLADRL      set	7315
  4074     1C94                     _SCANLADRH      set	7316
  4075     1C96                     _SCANHADRL      set	7318
  4076     1C97                     _SCANHADRH      set	7319
  4077     1C9D                     _CRCDATAL       set	7325
  4078     1C9E                     _CRCDATAH       set	7326
  4079     1C9F                     _CRCDATAU       set	7327
  4080     1CA0                     _CRCDATAT       set	7328
  4081     1CA1                     _CRCOUTL        set	7329
  4082     1CA2                     _CRCOUTH        set	7330
  4083     1CA3                     _CRCOUTU        set	7331
  4084     1CA4                     _CRCOUTT        set	7332
  4085     1CA1                     _CRCXORL        set	7329
  4086     1CA2                     _CRCXORH        set	7330
  4087     1CA3                     _CRCXORU        set	7331
  4088     1CA4                     _CRCXORT        set	7332
  4089     1CA5                     _CRCCON0bits    set	7333
  4090     1CA7                     _CRCCON2        set	7335
  4091     1CA6                     _CRCCON1        set	7334
  4092     1CA5                     _CRCCON0        set	7333
  4093     1D27                     _ADCON1bits     set	7463
  4094     1D10                     _ADERRL         set	7440
  4095     1D11                     _ADERRH         set	7441
  4096     1D1B                     _ADPREVL        set	7451
  4097     1D1C                     _ADPREVH        set	7452
  4098     1D14                     _ADFLTRL        set	7444
  4099     1D15                     _ADFLTRH        set	7445
  4100     1D2A                     _ADSTATbits     set	7466
  4101     1D29                     _ADCON3bits     set	7465
  4102     1D28                     _ADCON2bits     set	7464
  4103     1D2A                     _ADSTAT         set	7466
  4104     1D2C                     _ADACT          set	7468
  4105     1D2B                     _ADREF          set	7467
  4106     1D25                     _ADPREH         set	7461
  4107     1D24                     _ADPREL         set	7460
  4108     1D22                     _ADACQH         set	7458
  4109     1D21                     _ADACQL         set	7457
  4110     1D1F                     _ADPCH          set	7455
  4111     1D23                     _ADCAP          set	7459
  4112     1D1A                     _ADRPT          set	7450
  4113     1D19                     _ADCNT          set	7449
  4114     1D1D                     _ADRESL         set	7453
  4115     1D1E                     _ADRESH         set	7454
  4116     1D16                     _ADACCL         set	7446
  4117     1D17                     _ADACCH         set	7447
  4118     1D18                     _ADACCU         set	7448
  4119     1D13                     _ADSTPTH        set	7443
  4120     1D12                     _ADSTPTL        set	7442
  4121     1D0F                     _ADUTHH         set	7439
  4122     1D0E                     _ADUTHL         set	7438
  4123     1D0D                     _ADLTHH         set	7437
  4124     1D0C                     _ADLTHL         set	7436
  4125     1D30                     _ADCG1C         set	7472
  4126     1D2F                     _ADCG1B         set	7471
  4127     1D2E                     _ADCG1A         set	7470
  4128     1D2D                     _ADCLK          set	7469
  4129     1D29                     _ADCON3         set	7465
  4130     1D28                     _ADCON2         set	7464
  4131     1D27                     _ADCON1         set	7463
  4132     1D26                     _ADCON0         set	7462
  4133     1D26                     _ADCON0bits     set	7462
  4134     1D8C                     _RA0PPS         set	7564
  4135     1D8D                     _RA1PPS         set	7565
  4136     1EA7                     _IOCCF          set	7847
  4137     1EA6                     _IOCCN          set	7846
  4138     1EA5                     _IOCCP          set	7845
  4139     1E9D                     _IOCBF          set	7837
  4140     1E9C                     _IOCBN          set	7836
  4141     1E9B                     _IOCBP          set	7835
  4142     1E93                     _IOCAF          set	7827
  4143     1E92                     _IOCAN          set	7826
  4144     1E91                     _IOCAP          set	7825
  4145     1EA4                     _INLVLC         set	7844
  4146     1E9A                     _INLVLB         set	7834
  4147     1E90                     _INLVLA         set	7824
  4148     1EA3                     _SLRCONC        set	7843
  4149     1E99                     _SLRCONB        set	7833
  4150     1E8F                     _SLRCONA        set	7823
  4151     1EA2                     _ODCONC         set	7842
  4152     1E98                     _ODCONB         set	7832
  4153     1E8E                     _ODCONA         set	7822
  4154     1EA1                     _WPUC           set	7841
  4155     1E97                     _WPUB           set	7831
  4156     1E8D                     _WPUA           set	7821
  4157     1EA0                     _ANSELC         set	7840
  4158     1E96                     _ANSELB         set	7830
  4159     1E8C                     _ANSELA         set	7820
  4160                           
  4161                           	psect	cinit
  4162     0033                     start_initialization:	
  4163                           ; #config settings
  4164                           
  4165     0033                     __initialization:
  4166                           
  4167                           ; Clear objects allocated to COMMON
  4168     0033  01F8               	clrf	__pbssCOMMON& (0+127)
  4169     0034  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  4170     0035  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  4171     0036  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  4172     0037  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  4173     0038  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
  4174                           
  4175                           ; Clear objects allocated to BANK0
  4176     0039  0140               	movlb	0	; select bank0
  4177     003A  01A0               	clrf	__pbssBANK0& (0+127)
  4178     003B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  4179     003C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  4180     003D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  4181     003E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  4182     003F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  4183     0040  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  4184     0041  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  4185     0042  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  4186     0043  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  4187     0044                     end_of_initialization:	
  4188                           ;End of C runtime variable initialization code
  4189                           
  4190     0044                     __end_of__initialization:
  4191     0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4192     0045  0140               	movlb	0
  4193     0046  3181  2987         	ljmp	_main	;jump to C main() function
  4194                           
  4195                           	psect	bssCOMMON
  4196     0078                     __pbssCOMMON:
  4197     0078                     _initCnt:
  4198     0078                     	ds	2
  4199     007A                     _unlockKeyHigh:
  4200     007A                     	ds	1
  4201     007B                     _unlockKeyLow:
  4202     007B                     	ds	1
  4203     007C                     _ADC_triggerCnt:
  4204     007C                     	ds	1
  4205     007D                     _stateFlag:
  4206     007D                     	ds	1
  4207                           
  4208                           	psect	bssBANK0
  4209     0020                     __pbssBANK0:
  4210     0020                     _TMR2_PeriodMatchCallback:
  4211     0020                     	ds	2
  4212     0022                     _TMR0_PeriodMatchCallback:
  4213     0022                     	ds	2
  4214     0024                     _INT_InterruptHandler:
  4215     0024                     	ds	2
  4216     0026                     _ADC_ThresholdCallback:
  4217     0026                     	ds	2
  4218     0028                     _ADC_ConversionDoneCallback:
  4219     0028                     	ds	2
  4220                           
  4221                           	psect	cstackCOMMON
  4222     0070                     __pcstackCOMMON:
  4223     0070                     ?_ADC_ConversionStart:
  4224     0070                     ?_SYSTEM_Initialize:	
  4225                           ; 1 bytes @ 0x0
  4226                           
  4227     0070                     ?_TMR0_PeriodMatchCallbackRegister:	
  4228                           ; 1 bytes @ 0x0
  4229                           
  4230     0070                     ?_ADC_ThresholdCallbackRegister:	
  4231                           ; 1 bytes @ 0x0
  4232                           
  4233     0070                     ?_CRC_SetScannerAddressLimit:	
  4234                           ; 1 bytes @ 0x0
  4235                           
  4236     0070                     ?_CRC_StartNvmScanner:	
  4237                           ; 1 bytes @ 0x0
  4238                           
  4239     0070                     ?_CRC_IsScannerBusy:	
  4240                           ; 1 bytes @ 0x0
  4241                           
  4242     0070                     ?_CRC_StopNvmScanner:	
  4243                           ; 1 bytes @ 0x0
  4244                           
  4245     0070                     ?_NVM_StatusClear:	
  4246                           ; 1 bytes @ 0x0
  4247                           
  4248     0070                     ?_INT_SetInterruptHandler:	
  4249                           ; 1 bytes @ 0x0
  4250                           
  4251     0070                     ?_TMR0_ISR:	
  4252                           ; 1 bytes @ 0x0
  4253                           
  4254     0070                     ?_TMR0_Initialize:	
  4255                           ; 1 bytes @ 0x0
  4256                           
  4257     0070                     ?_TMR2_Initialize:	
  4258                           ; 1 bytes @ 0x0
  4259                           
  4260     0070                     ?_TMR0_DefaultCallback:	
  4261                           ; 1 bytes @ 0x0
  4262                           
  4263     0070                     ?_USER_TMR0_ISR:	
  4264                           ; 1 bytes @ 0x0
  4265                           
  4266     0070                     ?_USER_ADC_THRESHOLD_ISR:	
  4267                           ; 1 bytes @ 0x0
  4268                           
  4269     0070                     ?_ADC_Initialize:	
  4270                           ; 1 bytes @ 0x0
  4271                           
  4272     0070                     ?_ADC_ISR:	
  4273                           ; 1 bytes @ 0x0
  4274                           
  4275     0070                     ?_ADC_ThresholdISR:	
  4276                           ; 1 bytes @ 0x0
  4277                           
  4278     0070                     ?_CLB1_Initialize:	
  4279                           ; 1 bytes @ 0x0
  4280                           
  4281     0070                     ?_CRC_Initialize:	
  4282                           ; 1 bytes @ 0x0
  4283                           
  4284     0070                     ?_NVM_Initialize:	
  4285                           ; 1 bytes @ 0x0
  4286                           
  4287     0070                     ?_CLOCK_Initialize:	
  4288                           ; 1 bytes @ 0x0
  4289                           
  4290     0070                     ?_INTERRUPT_Initialize:	
  4291                           ; 1 bytes @ 0x0
  4292                           
  4293     0070                     ?_INTERRUPT_InterruptManager:	
  4294                           ; 1 bytes @ 0x0
  4295                           
  4296     0070                     ?_PIN_MANAGER_Initialize:	
  4297                           ; 1 bytes @ 0x0
  4298                           
  4299     0070                     ?_main:	
  4300                           ; 1 bytes @ 0x0
  4301                           
  4302     0070                     ADC_ThresholdCallbackRegister@callback:	
  4303                           ; 2 bytes @ 0x0
  4304                           
  4305     0070                     CRC_SetScannerAddressLimit@startAddr:	
  4306                           ; 2 bytes @ 0x0
  4307                           
  4308     0070                     INT_SetInterruptHandler@InterruptHandler:	
  4309                           ; 2 bytes @ 0x0
  4310                           
  4311     0070                     TMR0_PeriodMatchCallbackRegister@callbackHandler:	
  4312                           ; 2 bytes @ 0x0
  4313                           
  4314     0070                     ??_ADC_ConversionStart:	
  4315                           ; 2 bytes @ 0x0
  4316                           
  4317     0070                     ??_CRC_StartNvmScanner:	
  4318                           ; 1 bytes @ 0x0
  4319                           
