

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  2933     1D91                     RA5PPS          equ	7569	;# 
  2934     1D98                     RB4PPS          equ	7576	;# 
  2935     1D99                     RB5PPS          equ	7577	;# 
  2936     1D9A                     RB6PPS          equ	7578	;# 
  2937     1D9B                     RB7PPS          equ	7579	;# 
  2938     1D9C                     RC0PPS          equ	7580	;# 
  2939     1D9D                     RC1PPS          equ	7581	;# 
  2940     1D9E                     RC2PPS          equ	7582	;# 
  2941     1D9F                     RC3PPS          equ	7583	;# 
  2942     1DA0                     RC4PPS          equ	7584	;# 
  2943     1DA1                     RC5PPS          equ	7585	;# 
  2944     1DA2                     RC6PPS          equ	7586	;# 
  2945     1DA3                     RC7PPS          equ	7587	;# 
  2946     1E0C                     PPSLOCK         equ	7692	;# 
  2947     1E0D                     INTPPS          equ	7693	;# 
  2948     1E0E                     T0CKIPPS        equ	7694	;# 
  2949     1E0F                     T1CKIPPS        equ	7695	;# 
  2950     1E10                     T1GPPS          equ	7696	;# 
  2951     1E19                     T2INPPS         equ	7705	;# 
  2952     1E1E                     CCP1PPS         equ	7710	;# 
  2953     1E1F                     CCP2PPS         equ	7711	;# 
  2954     1E3D                     CLCIN0PPS       equ	7741	;# 
  2955     1E3E                     CLCIN1PPS       equ	7742	;# 
  2956     1E3F                     CLCIN2PPS       equ	7743	;# 
  2957     1E40                     CLCIN3PPS       equ	7744	;# 
  2958     1E41                     CK1PPS          equ	7745	;# 
  2959     1E41                     RX1DTPPS        equ	7745	;# 
  2960     1E42                     RX1PPS          equ	7746	;# 
  2961     1E42                     TX1CKPPS        equ	7746	;# 
  2962     1E47                     SSP1CLKPPS      equ	7751	;# 
  2963     1E48                     SSP1DATPPS      equ	7752	;# 
  2964     1E49                     SSP1SSPPS       equ	7753	;# 
  2965     1E50                     ADACTPPS        equ	7760	;# 
  2966     1E57                     CLBIN0PPS       equ	7767	;# 
  2967     1E58                     CLBIN1PPS       equ	7768	;# 
  2968     1E59                     CLBIN2PPS       equ	7769	;# 
  2969     1E5A                     CLBIN3PPS       equ	7770	;# 
  2970     1E8C                     ANSELA          equ	7820	;# 
  2971     1E8D                     WPUA            equ	7821	;# 
  2972     1E8E                     ODCONA          equ	7822	;# 
  2973     1E8F                     SLRCONA         equ	7823	;# 
  2974     1E90                     INLVLA          equ	7824	;# 
  2975     1E91                     IOCAP           equ	7825	;# 
  2976     1E92                     IOCAN           equ	7826	;# 
  2977     1E93                     IOCAF           equ	7827	;# 
  2978     1E96                     ANSELB          equ	7830	;# 
  2979     1E97                     WPUB            equ	7831	;# 
  2980     1E98                     ODCONB          equ	7832	;# 
  2981     1E99                     SLRCONB         equ	7833	;# 
  2982     1E9A                     INLVLB          equ	7834	;# 
  2983     1E9B                     IOCBP           equ	7835	;# 
  2984     1E9C                     IOCBN           equ	7836	;# 
  2985     1E9D                     IOCBF           equ	7837	;# 
  2986     1EA0                     ANSELC          equ	7840	;# 
  2987     1EA1                     WPUC            equ	7841	;# 
  2988     1EA2                     ODCONC          equ	7842	;# 
  2989     1EA3                     SLRCONC         equ	7843	;# 
  2990     1EA4                     INLVLC          equ	7844	;# 
  2991     1EA5                     IOCCP           equ	7845	;# 
  2992     1EA6                     IOCCN           equ	7846	;# 
  2993     1EA7                     IOCCF           equ	7847	;# 
  2994     1EE5                     RB4I2C          equ	7909	;# 
  2995     1EE7                     RB6I2C          equ	7911	;# 
  2996     1F0C                     UMTOAP          equ	7948	;# 
  2997     1F0D                     UMTOAL          equ	7949	;# 
  2998     1F0E                     UMTOAH          equ	7950	;# 
  2999     1FE4                     STATUS_SHAD     equ	8164	;# 
  3000     1FE5                     WREG_SHAD       equ	8165	;# 
  3001     1FE6                     BSR_SHAD        equ	8166	;# 
  3002     1FE7                     PCLATH_SHAD     equ	8167	;# 
  3003     1FE8                     FSR0_SHAD       equ	8168	;# 
  3004     1FE8                     FSR0L_SHAD      equ	8168	;# 
  3005     1FE9                     FSR0H_SHAD      equ	8169	;# 
  3006     1FEA                     FSR1_SHAD       equ	8170	;# 
  3007     1FEA                     FSR1L_SHAD      equ	8170	;# 
  3008     1FEB                     FSR1H_SHAD      equ	8171	;# 
  3009     1FED                     STKPTR          equ	8173	;# 
  3010     1FEE                     TOSL            equ	8174	;# 
  3011     1FEF                     TOSH            equ	8175	;# 
  3012                           
  3013 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  3014     0000                     _INT_DefaultInterruptHandler equ	0
  3015                           
  3016 ;; Function _TMR2_DefaultPeriodMatchCallback is unused but had its address taken
  3017     0000                     _TMR2_DefaultPeriodMatchCallback equ	0
  3018     0014                     _TRISC          set	20
  3019     0013                     _TRISB          set	19
  3020     0012                     _TRISA          set	18
  3021     001A                     _LATC           set	26
  3022     0019                     _LATB           set	25
  3023     0018                     _LATA           set	24
  3024     000B                     _INTCONbits     set	11
  3025     0098                     _PIE2bits       set	152
  3026     008E                     _PIR2bits       set	142
  3027     008C                     _PIR0bits       set	140
  3028     0097                     _PIE1bits       set	151
  3029     008D                     _PIR1bits       set	141
  3030     009D                     _PIE7bits       set	157
  3031     0093                     _PIR7bits       set	147
  3032     0292                     _OSCTUNE        set	658
  3033     0293                     _OSCFRQ         set	659
  3034     0291                     _OSCEN          set	657
  3035     028F                     _OSCCON3        set	655
  3036     028D                     _OSCCON1        set	653
  3037     0391                     _T2RSTbits      set	913
  3038     038F                     _T2HLTbits      set	911
  3039     038E                     _T2CONbits      set	910
  3040     038E                     _T2CON          set	910
  3041     038C                     _T2TMR          set	908
  3042     038D                     _T2PR           set	909
  3043     0391                     _T2RST          set	913
  3044     038F                     _T2HLT          set	911
  3045     0390                     _T2CLKCON       set	912
  3046     050E                     _CLBSWINH       set	1294
  3047     050D                     _CLBSWINU       set	1293
  3048     050F                     _CLBSWINM       set	1295
  3049     0510                     _CLBSWINL       set	1296
  3050     0516                     _CLBPPSCON4     set	1302
  3051     0517                     _CLBPPSCON3     set	1303
  3052     0518                     _CLBPPSCON2     set	1304
  3053     0519                     _CLBPPSCON1     set	1305
  3054     0515                     _CLBCLK         set	1301
  3055     050C                     _CLBCONbits     set	1292
  3056     1C91                     _NVMCON2        set	7313
  3057     1C8E                     _NVMDATL        set	7310
  3058     1C8F                     _NVMDATH        set	7311
  3059     1C8C                     _NVMADRL        set	7308
  3060     1C8D                     _NVMADRH        set	7309
  3061     1C90                     _NVMCON1bits    set	7312
  3062     1C99                     _SCANDPSbits    set	7321
  3063     1C92                     _SCANCON0bits   set	7314
  3064     1CA6                     _CRCCON1bits    set	7334
  3065     1C92                     _SCANCON0       set	7314
  3066     1C9A                     _SCANTRIG       set	7322
  3067     1C93                     _SCANLADRL      set	7315
  3068     1C94                     _SCANLADRH      set	7316
  3069     1C96                     _SCANHADRL      set	7318
  3070     1C97                     _SCANHADRH      set	7319
  3071     1C9D                     _CRCDATAL       set	7325
  3072     1C9E                     _CRCDATAH       set	7326
  3073     1C9F                     _CRCDATAU       set	7327
  3074     1CA0                     _CRCDATAT       set	7328
  3075     1CA1                     _CRCOUTL        set	7329
  3076     1CA2                     _CRCOUTH        set	7330
  3077     1CA3                     _CRCOUTU        set	7331
  3078     1CA4                     _CRCOUTT        set	7332
  3079     1CA1                     _CRCXORL        set	7329
  3080     1CA2                     _CRCXORH        set	7330
  3081     1CA3                     _CRCXORU        set	7331
  3082     1CA4                     _CRCXORT        set	7332
  3083     1CA5                     _CRCCON0bits    set	7333
  3084     1CA7                     _CRCCON2        set	7335
  3085     1CA6                     _CRCCON1        set	7334
  3086     1CA5                     _CRCCON0        set	7333
  3087     1D8C                     _RA0PPS         set	7564
  3088     1D8D                     _RA1PPS         set	7565
  3089     1EA7                     _IOCCF          set	7847
  3090     1EA6                     _IOCCN          set	7846
  3091     1EA5                     _IOCCP          set	7845
  3092     1E9D                     _IOCBF          set	7837
  3093     1E9C                     _IOCBN          set	7836
  3094     1E9B                     _IOCBP          set	7835
  3095     1E93                     _IOCAF          set	7827
  3096     1E92                     _IOCAN          set	7826
  3097     1E91                     _IOCAP          set	7825
  3098     1EA4                     _INLVLC         set	7844
  3099     1E9A                     _INLVLB         set	7834
  3100     1E90                     _INLVLA         set	7824
  3101     1EA3                     _SLRCONC        set	7843
  3102     1E99                     _SLRCONB        set	7833
  3103     1E8F                     _SLRCONA        set	7823
  3104     1EA2                     _ODCONC         set	7842
  3105     1E98                     _ODCONB         set	7832
  3106     1E8E                     _ODCONA         set	7822
  3107     1EA1                     _WPUC           set	7841
  3108     1E97                     _WPUB           set	7831
  3109     1E8D                     _WPUA           set	7821
  3110     1EA0                     _ANSELC         set	7840
  3111     1E96                     _ANSELB         set	7830
  3112     1E8C                     _ANSELA         set	7820
  3113                           
  3114                           	psect	cinit
  3115     07F7                     start_initialization:	
  3116                           ; #config settings
  3117                           
  3118     07F7                     __initialization:
  3119                           
  3120                           ; Clear objects allocated to COMMON
  3121     07F7  01F8               	clrf	__pbssCOMMON& (0+127)
  3122     07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  3123     07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  3124     07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  3125     07FB  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  3126     07FC  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
  3127     07FD                     end_of_initialization:	
  3128                           ;End of C runtime variable initialization code
  3129                           
  3130     07FD                     __end_of__initialization:
  3131     07FD  0140               	movlb	0
  3132     07FE  3187  2F12         	ljmp	_main	;jump to C main() function
  3133                           
  3134                           	psect	bssCOMMON
  3135     0078                     __pbssCOMMON:
  3136     0078                     _TMR2_PeriodMatchCallback:
  3137     0078                     	ds	2
  3138     007A                     _INT_InterruptHandler:
  3139     007A                     	ds	2
  3140     007C                     _unlockKeyHigh:
  3141     007C                     	ds	1
  3142     007D                     _unlockKeyLow:
  3143     007D                     	ds	1
  3144                           
  3145                           	psect	cstackCOMMON
  3146     0070                     __pcstackCOMMON:
  3147     0070                     ?_CRC_SetScannerAddressLimit:
  3148     0070                     ?_CRC_StartNvmScanner:	
  3149                           ; 1 bytes @ 0x0
  3150                           
  3151     0070                     ?_CRC_IsScannerBusy:	
  3152                           ; 1 bytes @ 0x0
  3153                           
  3154     0070                     ?_CRC_StopNvmScanner:	
  3155                           ; 1 bytes @ 0x0
